/opt/conda/envs/sora/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
prsent working directory: /home/qamar/disk/nf

  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/344 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/344 [00:09<?, ?it/s, acc=0.531, auc=0.716, loss=0.666]
Epoch 1:   0%|          | 1/344 [00:09<52:12,  9.13s/it, acc=0.531, auc=0.716, loss=0.666]
Epoch 1:   0%|          | 1/344 [00:12<52:12,  9.13s/it, acc=0.656, auc=0.851, loss=0.615]
Epoch 1:   1%|          | 2/344 [00:12<31:48,  5.58s/it, acc=0.656, auc=0.851, loss=0.615]
Epoch 1:   1%|          | 2/344 [00:14<31:48,  5.58s/it, acc=0.698, auc=0.914, loss=0.582]
Epoch 1:   1%|          | 3/344 [00:14<23:46,  4.18s/it, acc=0.698, auc=0.914, loss=0.582]
Epoch 1:   1%|          | 3/344 [00:17<23:46,  4.18s/it, acc=0.75, auc=0.939, loss=0.54]  
Epoch 1:   1%|          | 4/344 [00:17<20:21,  3.59s/it, acc=0.75, auc=0.939, loss=0.54]
Epoch 1:   1%|          | 4/344 [00:19<20:21,  3.59s/it, acc=0.781, auc=0.945, loss=0.513]
Epoch 1:   1%|▏         | 5/344 [00:19<17:37,  3.12s/it, acc=0.781, auc=0.945, loss=0.513]
Epoch 1:   1%|▏         | 5/344 [00:21<17:37,  3.12s/it, acc=0.805, auc=0.954, loss=0.484]
Epoch 1:   2%|▏         | 6/344 [00:21<15:57,  2.83s/it, acc=0.805, auc=0.954, loss=0.484]
Epoch 1:   2%|▏         | 6/344 [00:24<15:57,  2.83s/it, acc=0.828, auc=0.96, loss=0.453] 
Epoch 1:   2%|▏         | 7/344 [00:24<14:53,  2.65s/it, acc=0.828, auc=0.96, loss=0.453]
Epoch 1:   2%|▏         | 7/344 [00:26<14:53,  2.65s/it, acc=0.848, auc=0.968, loss=0.422]
Epoch 1:   2%|▏         | 8/344 [00:26<14:10,  2.53s/it, acc=0.848, auc=0.968, loss=0.422]
Epoch 1:   2%|▏         | 8/344 [00:28<14:10,  2.53s/it, acc=0.859, auc=0.969, loss=0.399]
Epoch 1:   3%|▎         | 9/344 [00:28<13:41,  2.45s/it, acc=0.859, auc=0.969, loss=0.399]
Epoch 1:   3%|▎         | 9/344 [00:31<13:41,  2.45s/it, acc=0.869, auc=0.972, loss=0.381]
Epoch 1:   3%|▎         | 10/344 [00:31<13:21,  2.40s/it, acc=0.869, auc=0.972, loss=0.381]
Epoch 1:   3%|▎         | 10/344 [00:33<13:21,  2.40s/it, acc=0.875, auc=0.975, loss=0.363]
Epoch 1:   3%|▎         | 11/344 [00:33<13:06,  2.36s/it, acc=0.875, auc=0.975, loss=0.363]
Epoch 1:   3%|▎         | 11/344 [00:35<13:06,  2.36s/it, acc=0.882, auc=0.977, loss=0.346]
Epoch 1:   3%|▎         | 12/344 [00:35<12:55,  2.34s/it, acc=0.882, auc=0.977, loss=0.346]
Epoch 1:   3%|▎         | 12/344 [00:37<12:55,  2.34s/it, acc=0.888, auc=0.979, loss=0.332]
Epoch 1:   4%|▍         | 13/344 [00:37<12:48,  2.32s/it, acc=0.888, auc=0.979, loss=0.332]
Epoch 1:   4%|▍         | 13/344 [00:40<12:48,  2.32s/it, acc=0.894, auc=0.981, loss=0.317]
Epoch 1:   4%|▍         | 14/344 [00:40<12:42,  2.31s/it, acc=0.894, auc=0.981, loss=0.317]
Epoch 1:   4%|▍         | 14/344 [00:42<12:42,  2.31s/it, acc=0.901, auc=0.984, loss=0.303]
Epoch 1:   4%|▍         | 15/344 [00:42<12:36,  2.30s/it, acc=0.901, auc=0.984, loss=0.303]
Epoch 1:   4%|▍         | 15/344 [00:44<12:36,  2.30s/it, acc=0.902, auc=0.982, loss=0.296]
Epoch 1:   5%|▍         | 16/344 [00:44<12:32,  2.29s/it, acc=0.902, auc=0.982, loss=0.296]
Epoch 1:   5%|▍         | 16/344 [00:47<12:32,  2.29s/it, acc=0.906, auc=0.983, loss=0.285]
Epoch 1:   5%|▍         | 17/344 [00:47<12:28,  2.29s/it, acc=0.906, auc=0.983, loss=0.285]
Epoch 1:   5%|▍         | 17/344 [00:49<12:28,  2.29s/it, acc=0.911, auc=0.983, loss=0.278]
Epoch 1:   5%|▌         | 18/344 [00:49<12:25,  2.29s/it, acc=0.911, auc=0.983, loss=0.278]
